# What the upstream-drift workflow watches, and the single source of truth for it.
#
# build/check-upstream.sh reads this; it knows how to query each ecosystem but nothing about which
# components this repository binds. Adding a native SDK means adding a row here.
#
# Columns are single-tab-separated.
#   group    reporting group - one GitHub issue per group, titled with this text
#   label    how the component is named inside the issue
#   kind     cocoapods | maven | github-release | github-tag
#   pin      the MSBuild property in Directory.Build.props holding the pinned version
#   locator  kind-specific: pod name, groupId:artifactId[:packaging][@repo], or owner/repo
#   confirm  download URL template with {version}, or "-" to derive it from the locator
#
# Only the Video SDK drives drift here. Its release notes are the reference for what changed:
# https://developer.vonage.com/en/video/client-sdk/android/release-notes
#
# WebrtcVersion, FloggerVersion and GuavaVersion are all *derived*, not independently upgradable:
# each has to equal whatever opentok-android-sdk was built against, which its POM declares. Central
# carrying a higher com.vonage:webrtc is not an upgrade path - adopting it would desync the
# AndroidIgnoredJavaDependency in OpenTok.Net.Android.csproj from what the SDK actually pulls. So
# these rows ask "does the pin match the bound SDK?" rather than "is there a newer one?", which is
# silent today (2.34.1 declares 121.1.101, 0.6 and 31.1-android, which is what is pinned) and speaks
# up exactly when an OpenTok bump moves one of them and the pin is left behind.
#
# The flogger/guava rows exist because their failure mode is quiet. An ignored-dependency entry
# names a coordinate *including its version*; when the version stops matching, the entry simply
# stops applying, and the build fails with an XA4241 naming a version that appears nowhere in this
# repository. Watching them turns that into an issue filed against the bump that caused it.
# flogger and flogger-system-backend share one version in the POM, so one pin covers both.
#
# group	label	kind	pin	locator	confirm
OpenTok Android	Vonage OpenTok (Video API) Android SDK	maven	OpenTokVersion	com.opentok.android:opentok-android-sdk:aar	-
OpenTok Android	Vonage webrtc (declared by the bound SDK)	maven-pom-dep	WebrtcVersion	com.opentok.android:opentok-android-sdk OpenTokVersion com.vonage:webrtc	-
OpenTok Android	Flogger (declared by the bound SDK)	maven-pom-dep	FloggerVersion	com.opentok.android:opentok-android-sdk OpenTokVersion com.google.flogger:flogger	-
OpenTok Android	Guava (declared by the bound SDK)	maven-pom-dep	GuavaVersion	com.opentok.android:opentok-android-sdk OpenTokVersion com.google.guava:guava	-

# The media transformers, in their own reporting group so a transformers-only bump does not reopen
# the SDK issue and vice versa. client-sdk-video-transformers rides OpenTok's own version line, so
# it has no pin of its own to watch — it is watched here as a *download*, which is the one thing
# that can go wrong independently: Vonage has published an SDK version without a matching
# transformers build before, and the first sign of it is build/BuildNugets.sh failing to resolve
# the artifact.
#
# The two ML libraries are derived pins, like webrtc: their only correct value is whatever
# client-sdk-video-transformers' POM declares. Note the "-ps16k" artifact ids — that is the 16 KB
# page-size build Android 15 needs, and the POM declares those rather than the unsuffixed pair.
OpenTok Transformers	Vonage media transformers	maven	OpenTokVersion	com.vonage:client-sdk-video-transformers:aar	-
OpenTok Transformers	ML transformers (declared by the transformers artifact)	maven-pom-dep	MlTransformersVersion	com.vonage:client-sdk-video-transformers OpenTokVersion com.vonage:mltransformers-ps16k	-
OpenTok Transformers	ML noise suppression (declared by the transformers artifact)	maven-pom-dep	MlTransformersNoiseSuppressionVersion	com.vonage:client-sdk-video-transformers OpenTokVersion com.vonage:mltransformersaudionoisesuppression-ps16k	-
